0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v23.6.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Avi\.npmrc
5 silly config load:file:C:\Users\Avi\OneDrive\Desktop\eap\UsersAviAppDataRoamingnpm\etc\npmrc
6 verbose title npm install tailwindcss postcss autoprefixer
7 verbose argv "install" "--save-dev" "tailwindcss" "postcss" "autoprefixer"
8 verbose logfile logs-max:10 dir:C:\Users\Avi\OneDrive\Desktop\eap\UsersAviAppDataLocalnpm-cache\_logs\2025-06-28T14_40_34_205Z-
9 verbose logfile C:\Users\Avi\OneDrive\Desktop\eap\UsersAviAppDataLocalnpm-cache\_logs\2025-06-28T14_40_34_205Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest autoprefixer@^10.4.21
15 silly packumentCache full:https://registry.npmjs.org/autoprefixer cache-miss
16 http cache https://registry.npmjs.org/autoprefixer 113ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/autoprefixer set size:1238679 disposed:false
18 silly fetch manifest postcss@^8.5.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 18ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:696262 disposed:false
22 silly fetch manifest tailwindcss@^4.1.3
23 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
24 http cache https://registry.npmjs.org/tailwindcss 48ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:9188720 disposed:false
26 silly placeDep ROOT autoprefixer@10.4.21 REPLACE for:  want: ^10.4.21
27 silly placeDep ROOT postcss@8.5.6 REPLACE for:  want: ^8.5.3
28 silly placeDep ROOT tailwindcss@4.1.11 REPLACE for:  want: ^4.1.3
29 silly reify mark retired [ 'C:\\Users\\Avi\\node_modules\\postcss' ]
30 silly reify mark retired [ 'C:\\Users\\Avi\\node_modules\\tailwindcss' ]
31 silly reify moves {
31 silly reify   'C:\\Users\\Avi\\node_modules\\postcss': 'C:\\Users\\Avi\\node_modules\\.postcss-0AVhmysZ',
31 silly reify   'C:\\Users\\Avi\\node_modules\\tailwindcss': 'C:\\Users\\Avi\\node_modules\\.tailwindcss-46ypemu2'
31 silly reify }
32 silly audit bulk request {
32 silly audit   '@mongodb-js/saslprep': [ '1.2.2' ],
32 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
32 silly audit   '@types/whatwg-url': [ '11.0.5' ],
32 silly audit   accepts: [ '1.3.8' ],
32 silly audit   anymatch: [ '3.1.3' ],
32 silly audit   'append-field': [ '1.0.0' ],
32 silly audit   'array-flatten': [ '1.1.1' ],
32 silly audit   asynckit: [ '0.4.0' ],
32 silly audit   axios: [ '1.10.0' ],
32 silly audit   'balanced-match': [ '1.0.2' ],
32 silly audit   bcryptjs: [ '3.0.2' ],
32 silly audit   'binary-extensions': [ '2.3.0' ],
32 silly audit   'body-parser': [ '2.2.0', '1.20.3' ],
32 silly audit   debug: [ '4.4.1', '2.6.9', '4.4.0' ],
32 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
32 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
32 silly audit   'mime-types': [ '3.0.1', '2.1.35' ],
32 silly audit   ms: [ '2.1.3', '2.0.0' ],
32 silly audit   qs: [ '6.14.0', '6.13.0' ],
32 silly audit   'type-is': [ '2.0.1', '1.6.18' ],
32 silly audit   'brace-expansion': [ '1.1.11' ],
